"date","close","volume","open","high","low"
"2013/01/10","26.6300","930597.0000","26.5000","26.6300","26.3700"
"2013/01/09","26.3700","914622.0000","26.0100","26.4750","26.0100"
"2013/01/08","26.1000","985450.0000","26.1800","26.2400","25.9500"
"2013/01/07","26.2700","862857.0000","26.4700","26.4700","26.1500"
"2013/01/04","26.4800","1383807.0000","26.3100","26.5000","26.1800"
"2013/01/03","26.3800","3502881.0000","25.7500","26.6300","25.2700"
"2013/01/02","25.7600","1310583.0000","25.4100","25.7600","25.2800"
"2012/12/31","24.9900","712768.0000","24.8800","25.0250","24.7510"
"2012/12/28","24.8900","1254777.0000","24.8800","25.1300","24.8300"
"2012/12/27","25.0500","814402.0000","25.2100","25.2100","24.8300"
"2012/12/26","25.1600","623081.0000","25.2700","25.3500","25.0700"
"2012/12/24","25.2200","508816.0000","25.5900","25.5900","25.1750"
"2012/12/21","25.4900","2542856.0000","25.8400","25.8400","25.2900"
"2012/12/20","26.1094","5393633.0000","26.7500","26.8000","25.6800"
"2012/12/19","25.2200","1483806.0000","25.0900","25.4200","25.0800"
"2012/12/18","25.2100","1811969.0000","24.6100","25.2300","24.4701"
"2012/12/17","24.6800","1399027.0000","24.3300","24.6900","24.2640"
"2012/12/14","24.2000","1562560.0000","23.9600","24.3900","23.9600"
"2012/12/13","24.3300","2352466.0000","24.1800","24.4600","24.1800"
"2012/12/12","24.3100","4559360.0000","23.5000","24.7400","23.4000"
"2012/12/11","23.5600","1407204.0000","23.6400","23.6900","23.4700"
"2012/12/10","23.4800","1219136.0000","23.7500","23.9400","23.4400"
"2012/12/07","23.7100","808699.0000","23.8100","23.9200","23.6000"
"2012/12/06","23.6900","2021004.0000","23.6700","23.8200","23.4450"
"2012/12/05","23.6700","2657106.0000","24.1900","24.2600","23.6400"
"2012/12/04","24.1600","1141727.0000","23.8900","24.1600","23.8700"
"2012/12/03","23.8900","1405105.0000","24.3400","24.4000","23.8050"
"2012/11/30","24.2300","1050602.0000","24.2400","24.4150","24.1200"
"2012/11/29","24.2600","969624.0000","24.0000","24.3500","23.9200"
"2012/11/28","23.9500","1758984.0000","23.4600","24.1900","23.4600"
"2012/11/27","23.6100","957614.0000","23.4800","23.7900","23.4300"
"2012/11/26","23.5400","778918.0000","23.7200","23.7800","23.4600"
"2012/11/23","23.7800","536105.0000","23.3400","23.8000","23.2068"
"2012/11/21","23.2300","581497.0000","23.1500","23.2500","22.9800"
"2012/11/20","23.1200","1339781.0000","23.2500","23.2500","22.9500"
"2012/11/19","23.3000","1310734.0000","23.2100","23.3200","23.1000"
"2012/11/16","22.9500","1763658.0000","23.0800","23.1700","22.8100"
"2012/11/15","23.0700","1615647.0000","22.7900","23.1050","22.6300"
"2012/11/14","22.8050","1698077.0000","23.2000","23.2800","22.7700"
"2012/11/13","23.1600","943273.0000","23.3500","23.7200","23.1600"
"2012/11/12","23.4800","719999.0000","23.6600","23.8200","23.3300"
"2012/11/09","23.5900","888697.0000","23.5200","23.9300","23.4800"
"2012/11/08","23.5600","1071064.0000","23.7500","24.1500","23.5500"
"2012/11/07","23.7900","1583050.0000","24.1000","24.2000","23.7200"
"2012/11/06","24.4100","994853.0000","24.3300","24.5200","24.1000"
"2012/11/05","24.2800","749329.0000","23.9000","24.3600","23.8000"
"2012/11/02","24.0200","892654.0000","24.2800","24.3500","24.0200"
"2012/11/01","24.1600","1530738.0000","23.8900","24.3000","23.7500"
"2012/10/31","23.7800","1563894.0000","23.9900","24.0300","23.6800"
"2012/10/26","23.7700","569582.0000","23.8900","23.9700","23.6400"
"2012/10/25","23.8650","1649434.0000","23.6000","24.1700","23.5540"
"2012/10/24","23.5800","2543229.0000","24.2200","24.4300","23.4800"
"2012/10/23","24.1300","1698436.0000","23.8500","24.3800","23.7500"
"2012/10/22","24.1300","1220924.0000","24.0700","24.3500","23.9100"
"2012/10/19","24.2700","1207083.0000","24.4300","24.5700","24.0300"
"2012/10/18","24.5703","1051664.0000","24.4200","24.5800","24.3620"
"2012/10/17","24.4700","1066322.0000","24.0400","24.4900","23.8600"
"2012/10/16","24.0800","1234930.0000","23.8100","24.1700","23.6717"
"2012/10/15","23.6900","993480.0000","23.2800","23.7200","23.1100"
"2012/10/12","23.2600","1019718.0000","23.4600","23.5300","23.1600"
"2012/10/11","23.5000","898705.0000","23.7900","23.7900","23.4600"
"2012/10/10","23.5600","1411708.0000","23.4600","23.7600","23.3300"
"2012/10/09","23.3100","954175.0000","23.4600","23.5650","23.1700"
"2012/10/08","23.5400","688154.0000","23.4500","23.7200","23.4000"
"2012/10/05","23.5900","1102172.0000","23.8200","24.0200","23.5450"
"2012/10/04","23.7000","909435.0000","23.3800","23.8100","23.2500"
"2012/10/03","23.2500","876790.0000","23.3300","23.4000","23.1800"
"2012/10/02","23.3200","1904074.0000","23.6400","23.6400","23.3000"
"2012/10/01","23.5300","1323071.0000","23.3800","23.7200","23.3700"
"2012/09/28","23.2900","1205528.0000","23.2600","23.4350","23.1000"
"2012/09/27","23.4200","1393421.0000","23.1200","23.5800","22.9200"
"2012/09/26","22.9100","969633.0000","23.1900","23.1900","22.8800"
"2012/09/25","23.1700","1462099.0000","23.8700","23.8800","23.0800"
"2012/09/24","23.7200","1376827.0000","23.6500","23.9000","23.2700"
"2012/09/21","23.7900","1872772.0000","23.8600","23.9300","23.6400"
"2012/09/20","23.7000","1333355.0000","23.9000","23.9300","23.5900"
"2012/09/19","24.0000","1945422.0000","23.6000","24.0200","23.5000"
